9.741666666666667362e-01,2.583333333333333315e-02
2.241706349206348814e-01,7.758293650793652851e-01
1.000000000000000000e+00,0.000000000000000000e+00
1.993809523809524087e-01,8.006190476190475636e-01
9.202976190476190865e-01,7.970238095238096898e-02
9.414999999999998925e-01,5.850000000000000339e-02
1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
5.404761904761905267e-02,9.459523809523808779e-01
8.751428571428573333e-01,1.248571428571428610e-01
1.783333333333333298e-02,9.821666666666666323e-01
9.037222222222223156e-01,9.627777777777779544e-02
8.055595238095237809e-01,1.944404761904761636e-01
2.000000000000000042e-03,9.979999999999999982e-01
5.301071428571431099e-01,4.698928571428569456e-01
7.675674603174603705e-01,2.324325396825396572e-01
9.112380952380954025e-01,8.876190476190476408e-02
5.609404761904764891e-01,4.390595238095236219e-01
1.279404761904762156e-01,8.720595238095236734e-01
4.842142857142856527e-01,5.157857142857144028e-01
9.460238095238097111e-01,5.397619047619048316e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.674166666666665915e-01,3.258333333333333220e-02
9.660714285714284699e-01,3.392857142857143293e-02
1.805555555555555386e-02,9.819444444444443976e-01
9.027857142857140804e-01,9.721428571428571141e-02
8.922023809523810245e-01,1.077976190476190449e-01
9.882142857142857117e-01,1.178571428571428652e-02
1.583333333333333121e-02,9.841666666666667451e-01
7.062896825396824951e-01,2.937103174603173383e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.823333333333333917e-01,1.766666666666666732e-02
1.457777777777777839e-01,8.542222222222222161e-01
1.444444444444444378e-02,9.855555555555555181e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.892380952380952497e-01,1.076190476190476072e-02
9.949999999999999956e-01,5.000000000000000104e-03
9.036984126984127785e-01,9.630158730158729086e-02
9.713095238095238448e-01,2.869047619047618985e-02
2.000000000000000042e-03,9.979999999999999982e-01
9.724761904761904940e-01,2.752380952380952678e-02
9.257857142857142119e-01,7.421428571428571874e-02
5.720912698412697894e-01,4.279087301587302661e-01
1.000000000000000000e+00,0.000000000000000000e+00
2.233333333333333351e-02,9.776666666666666838e-01
9.533571428571429029e-01,4.664285714285714562e-02
1.039047619047619025e-01,8.960952380952380558e-01
1.698095238095237713e-01,8.301904761904759233e-01
8.244007936507938838e-01,1.755992063492063382e-01
3.844682539682537925e-01,6.155317460317462075e-01
8.922023809523810245e-01,1.077976190476190449e-01
2.159246031746032135e-01,7.840753968253967310e-01
9.661428571428571921e-01,3.385714285714285648e-02
8.331150793650793362e-01,1.668849206349206360e-01
8.517142857142853130e-01,1.482857142857142707e-01
5.797182539682538271e-01,4.202817460317460063e-01
7.015277777777778612e-01,2.984722222222221388e-01
9.884999999999999343e-01,1.149999999999999981e-02
3.668928571428570762e-01,6.331071428571427573e-01
9.145555555555556770e-01,8.544444444444444786e-02
9.607499999999998819e-01,3.925000000000000017e-02
9.679761904761905456e-01,3.202380952380952384e-02
1.375000000000000007e-02,9.862499999999999600e-01
2.621190476190475849e-01,7.378809523809524151e-01
1.341031746031745853e-01,8.658968253968255535e-01
8.394920634920635116e-01,1.605079365079365161e-01
1.191785714285714254e-01,8.808214285714285330e-01
7.367023809523809419e-01,2.632976190476190026e-01
1.000000000000000000e+00,0.000000000000000000e+00
2.030714285714285416e-01,7.969285714285713196e-01
2.135674603174602670e-01,7.864325396825394554e-01
7.625198412698414030e-01,2.374801587301587080e-01
1.107142857142856956e-01,8.892857142857140129e-01
3.392857142857142599e-02,9.660714285714285809e-01
3.245476190476190848e-01,6.754523809523811373e-01
8.665079365079361162e-01,1.334920634920634674e-01
3.607362914862914938e-01,6.392637085137082842e-01
9.660476190476190439e-01,3.395238095238094916e-02
0.000000000000000000e+00,1.000000000000000000e+00
9.653571428571428026e-01,3.464285714285714191e-02
9.663095238095238404e-01,3.369047619047618736e-02
8.605952380952381908e-01,1.394047619047619202e-01
8.781388888888888022e-01,1.218611111111111145e-01
8.333333333333333218e-03,9.916666666666665853e-01
8.922023809523810245e-01,1.077976190476190449e-01
9.875000000000000444e-01,1.250000000000000069e-02
1.000000000000000000e+00,0.000000000000000000e+00
4.125396825396824840e-01,5.874603174603173494e-01
1.000000000000000000e+00,0.000000000000000000e+00
2.620555555555555416e-01,7.379444444444445139e-01
9.297499999999999654e-01,7.024999999999999301e-02
1.250000000000000069e-02,9.875000000000000444e-01
7.937896825396825173e-01,2.062103174603174272e-01
9.660714285714284699e-01,3.392857142857143293e-02
9.326031746031746561e-01,6.739682539682538553e-02
7.405833333333332602e-01,2.594166666666666843e-01
9.901666666666666394e-01,9.833333333333334550e-03
9.882142857142857117e-01,1.178571428571428652e-02
4.951666666666665884e-01,5.048333333333334672e-01
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00
3.887142857142856789e-01,6.112857142857144321e-01
9.708333333333333259e-01,2.916666666666666366e-02
9.088888888888887463e-01,9.111111111111114269e-02
1.684246031746031436e-01,8.315753968253966066e-01
8.705634920634921503e-01,1.294365079365079607e-01
8.762301587301589423e-02,9.123769841269839809e-01
9.949999999999999956e-01,5.000000000000000104e-03
1.284563492063491852e-01,8.715436507936504817e-01
9.802380952380951307e-01,1.976190476190476178e-02
3.098888888888888804e-01,6.901111111111110086e-01
4.253888888888889830e-01,5.746111111111109615e-01
8.875515873015874524e-01,1.124484126984127003e-01
7.751230158730157971e-01,2.248769841269840086e-01
9.544841269841269904e-01,4.551587301587301654e-02
3.642857142857142128e-02,9.635714285714286342e-01
2.422124819624818792e-01,7.577875180375178710e-01
9.458452380952379057e-01,5.415476190476189999e-02
8.333333333333333218e-03,9.916666666666666963e-01
9.867534965034964189e-01,1.324650349650349605e-02
2.498015873015872745e-01,7.501984126984126977e-01
6.000000000000000125e-03,9.940000000000001057e-01
9.400238095238095948e-01,5.997619047619047461e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.799999999999999822e-01,2.000000000000000042e-02
2.943095238095237987e-01,7.056904761904764234e-01
8.590909090909090162e-01,1.409090909090909005e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.253214285714282950e-01,7.467857142857142749e-02
9.120555555555556193e-01,8.794444444444443620e-02
1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
8.772777777777777120e-01,1.227222222222222187e-01
7.907817460317458913e-01,2.092182539682539699e-01
9.425158730158730291e-01,5.748412698412698474e-02
9.660476190476190439e-01,3.395238095238094916e-02
8.847500000000000364e-01,1.152500000000000052e-01
4.639087301587301315e-01,5.360912698412698685e-01
5.666666666666666380e-02,9.433333333333334680e-01
2.500000000000000139e-02,9.749999999999998668e-01
9.971428571428572196e-01,2.857142857142857140e-03
9.428333333333334121e-01,5.716666666666665730e-02
9.957142857142856629e-01,4.285714285714285060e-03
9.496666666666666590e-01,5.033333333333333409e-02
1.000000000000000000e+00,0.000000000000000000e+00
7.305317460317458655e-01,2.694682539682540234e-01
8.372222222222221177e-02,9.162777777777777466e-01
4.027658730158731326e-01,5.972341269841269229e-01
3.003531746031746774e-01,6.996468253968255446e-01
9.781428571428572027e-01,2.185714285714285623e-02
1.862142857142856656e-01,8.137857142857142234e-01
1.067579365079365100e-01,8.932420634920633651e-01
1.149999999999999981e-02,9.884999999999999343e-01
2.377380952380953039e-01,7.622619047619048072e-01
8.023481240981240603e-01,1.976518759018759119e-01
9.330714285714285516e-01,6.692857142857142061e-02
1.342380952380952397e-01,8.657619047619047326e-01
8.584603174603171460e-01,1.415396825396824931e-01
9.379841269841270313e-01,6.201587301587301038e-02
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00
2.533333333333333270e-02,9.746666666666665702e-01
7.970793650793650542e-01,2.029206349206349458e-01
2.833174603174603012e-01,7.166825396825395877e-01
2.000000000000000042e-03,9.979999999999999982e-01
9.698095238095235660e-01,3.019047619047619119e-02
8.593055555555554337e-01,1.406944444444444275e-01
9.213441558441557433e-01,7.865584415584415956e-02
1.453769841269841323e-01,8.546230158730158122e-01
5.375458152958153546e-01,4.624541847041846454e-01
8.830595238095237942e-01,1.169404761904761919e-01
2.354801587301587062e-01,7.645198412698414048e-01
9.909999999999999920e-01,9.000000000000001055e-03
6.785548340548339663e-01,3.214451659451658672e-01
9.491666666666666030e-01,5.083333333333334147e-02
9.966666666666665897e-01,3.333333333333333114e-03
9.777380952380952950e-01,2.226190476190476400e-02
4.888214285714285179e-01,5.111785714285714821e-01
9.941666666666665320e-01,5.833333333333332732e-03
0.000000000000000000e+00,1.000000000000000000e+00
9.939999999999998836e-01,6.000000000000000992e-03
9.721428571428571974e-01,2.785714285714285463e-02
9.919999999999998819e-01,8.000000000000000167e-03
6.025396825396824863e-01,3.974603174603174027e-01
9.348333333333331829e-01,6.516666666666667829e-02
9.393809523809523165e-01,6.061904761904762795e-02
8.926388888888887596e-01,1.073611111111110877e-01
1.610476190476190506e-01,8.389523809523805609e-01
8.275238095238093283e-01,1.724761904761905051e-01
7.290515873015871451e-01,2.709484126984125218e-01
1.341031746031745853e-01,8.658968253968255535e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.321666666666666989e-01,6.783333333333334270e-02
2.544880952380952355e-01,7.455119047619046535e-01
9.915000000000000480e-01,8.500000000000000611e-03
1.375999278499278333e-01,8.624000721500720834e-01
4.394484126984127825e-01,5.605515873015871620e-01
9.825000000000000400e-01,1.750000000000000167e-02
1.000000000000000000e+00,0.000000000000000000e+00
4.364285714285713602e-02,9.563571428571425725e-01
9.966666666666665897e-01,3.333333333333333114e-03
1.341031746031745853e-01,8.658968253968255535e-01
9.882142857142857117e-01,1.178571428571428652e-02
9.925000000000000488e-01,7.499999999999999722e-03
9.899999999999999911e-01,1.000000000000000021e-02
1.602142857142857257e-01,8.397857142857142465e-01
7.499999999999999722e-03,9.925000000000000488e-01
1.575714285714285567e-01,8.424285714285711935e-01
8.727023809523811737e-01,1.272976190476190483e-01
6.223968253968252817e-01,3.776031746031746072e-01
7.225548340548338944e-01,2.774451659451659391e-01
4.653055555555556388e-01,5.346944444444443612e-01
2.809523809523809326e-02,9.719047619047619380e-01
6.822222222222222576e-02,9.317777777777778159e-01
5.550000000000000072e-02,9.445000000000000062e-01
1.416666666666666595e-02,9.858333333333334503e-01
1.205833333333333202e-01,8.794166666666665133e-01
5.293015873015873840e-01,4.706984126984126160e-01
9.866666666666666918e-01,1.333333333333333245e-02
5.276507936507937035e-01,4.723492063492062965e-01
9.548055555555555740e-01,4.519444444444443987e-02
8.137142857142855012e-01,1.862857142857142767e-01
5.378412698412696757e-01,4.621587301587302132e-01
9.882142857142857117e-01,1.178571428571428652e-02
8.525000000000000355e-01,1.474999999999999922e-01
7.799087301587300791e-01,2.200912698412698376e-01
3.104761904761905306e-02,9.689523809523810094e-01
8.134960317460315782e-01,1.865039682539682275e-01
9.676666666666666750e-01,3.233333333333333198e-02
4.028142135642135968e-01,5.971857864357863477e-01
9.731666666666666243e-01,2.683333333333333057e-02
9.475865800865800326e-01,5.241341991341991191e-02
9.312222222222221735e-01,6.877777777777777102e-02
7.415588023088021119e-01,2.584411976911976661e-01
1.444444444444444378e-02,9.855555555555555181e-01
2.551785714285714768e-01,7.448214285714286342e-01
6.642261904761903590e-01,3.357738095238095855e-01
9.278333333333332877e-01,7.216666666666667063e-02
7.909206349206349129e-01,2.090793650793650871e-01
9.263095238095239159e-01,7.369047619047618125e-02
9.695000000000000284e-01,3.050000000000000280e-02
8.877981879231878759e-01,1.122018120768119853e-01
8.590909090909090162e-01,1.409090909090909005e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.799999999999999822e-01,2.000000000000000042e-02
1.000000000000000021e-02,9.899999999999999911e-01
9.496428571428571219e-01,5.035714285714286420e-02
9.573611111111111072e-01,4.263888888888889284e-02
9.229166666666666075e-01,7.708333333333333703e-02
0.000000000000000000e+00,1.000000000000000000e+00
9.966666666666667007e-01,3.333333333333333114e-03
1.499999999999999944e-02,9.849999999999998757e-01
8.872500000000000941e-01,1.127500000000000030e-01
1.000000000000000000e+00,0.000000000000000000e+00
1.341031746031745853e-01,8.658968253968255535e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00
4.941230158730157696e-01,5.058769841269841194e-01
2.041388888888888697e-01,7.958611111111109082e-01
5.926269841269840022e-01,4.073730158730157758e-01
9.775833333333333597e-01,2.241666666666666113e-02
9.538592657342658265e-01,4.614073426573426367e-02
7.499999999999999722e-03,9.925000000000000488e-01
8.981230158730157953e-01,1.018769841269841353e-01
3.271150793650794419e-01,6.728849206349208911e-01
9.752222222222222126e-01,2.477777777777777704e-02
6.992857142857145103e-02,9.300714285714282159e-01
7.499999999999999722e-03,9.925000000000000488e-01
9.313095238095239203e-01,6.869047619047619069e-02
7.714801587301586272e-01,2.285198412698412895e-01
2.222222222222222220e-03,9.977777777777777635e-01
2.943095238095237987e-01,7.056904761904764234e-01
8.853888888888888919e-01,1.146111111111111219e-01
8.442023809523808708e-01,1.557976190476190459e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.166666666666666713e-03,9.908333333333332327e-01
9.475865800865800326e-01,5.241341991341991191e-02
4.474563492063491910e-01,5.525436507936507535e-01
2.978809523809523574e-01,7.021190476190476426e-01
9.879166666666665542e-01,1.208333333333333308e-02
2.380793650793650296e-01,7.619206349206349982e-01
7.091031746031747351e-01,2.908968253968253759e-01
4.257619047619047858e-01,5.742380952380952142e-01
9.757380952380952932e-01,2.426190476190475884e-02
2.045238095238095244e-01,7.954761904761902258e-01
8.621388888888888991e-01,1.378611111111111287e-01
9.720238095238094012e-01,2.797619047619047741e-02
5.097420634920635241e-01,4.902579365079365314e-01
1.000000000000000000e+00,0.000000000000000000e+00
2.138928571428571623e-01,7.861071428571427822e-01
5.928571428571428881e-03,9.940714285714286058e-01
1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
8.665079365079361162e-01,1.334920634920634674e-01
9.819047619047619468e-01,1.809523809523809479e-02
4.166666666666667129e-02,9.583333333333332593e-01
8.456349206349210723e-01,1.543650793650793718e-01
8.297142857142856265e-01,1.702857142857142625e-01
4.278571428571428803e-02,9.572142857142854622e-01
0.000000000000000000e+00,1.000000000000000000e+00
6.498650793650793123e-01,3.501349206349206877e-01
6.785548340548339663e-01,3.214451659451658672e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.933333333333333431e-02,9.806666666666665755e-01
6.071428571428572063e-02,9.392857142857142794e-01
9.882142857142857117e-01,1.178571428571428652e-02
9.882142857142857117e-01,1.178571428571428652e-02
1.000000000000000000e+00,0.000000000000000000e+00
7.478571428571427759e-01,2.521428571428572241e-01
4.757182539682540123e-01,5.242817460317461542e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.653333333333332655e-01,3.466666666666666508e-02
8.938888888888888440e-01,1.061111111111111005e-01
1.288809523809523461e-01,8.711190476190475707e-01
8.517142857142853130e-01,1.482857142857142707e-01
4.949642857142855790e-01,5.050357142857143655e-01
9.879166666666665542e-01,1.208333333333333308e-02
1.000000000000000000e+00,0.000000000000000000e+00
4.749920634920636320e-01,5.250079365079364235e-01
1.701071428571428179e-01,8.298928571428573209e-01
1.045833333333333337e-01,8.954166666666667496e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.551666666666666083e-01,4.483333333333333615e-02
0.000000000000000000e+00,1.000000000000000000e+00
3.663412698412698565e-01,6.336587301587300880e-01
8.857619047619047503e-01,1.142380952380952358e-01
8.836388888888887516e-01,1.163611111111110957e-01
7.958888888888888680e-01,2.041111111111111043e-01
7.859960317460316093e-01,2.140039682539681687e-01
9.791666666666665186e-01,2.083333333333332871e-02
0.000000000000000000e+00,1.000000000000000000e+00
8.684920634920635374e-01,1.315079365079365459e-01
8.189523809523808762e-01,1.810476190476190128e-01
4.763888888888888340e-02,9.523611111111113248e-01
9.733333333333333837e-01,2.666666666666666838e-02
5.980111832611832989e-01,4.019888167388166456e-01
9.686984126984127252e-01,3.130158730158729558e-02
1.000000000000000000e+00,0.000000000000000000e+00
2.245198412698413415e-01,7.754801587301585197e-01
2.196666666666665657e-01,7.803333333333332122e-01
8.714523809523810893e-01,1.285476190476190494e-01
9.805000000000001492e-01,1.949999999999999997e-02
9.726428571428571423e-01,2.735714285714285765e-02
8.015595238095235553e-01,1.984404761904761394e-01
9.401666666666667060e-01,5.983333333333333559e-02
2.621190476190475849e-01,7.378809523809524151e-01
1.734253246753246491e-01,8.265746753246752121e-01
7.114126984126984965e-01,2.885873015873016145e-01
6.074206349206349165e-01,3.925793650793649725e-01
7.904126984126983446e-01,2.095873015873015444e-01
9.877500000000000169e-01,1.225000000000000047e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.595833333333332327e-01,4.041666666666666324e-02
2.247619047619047947e-02,9.775238095238094616e-01
8.877981879231878759e-01,1.122018120768119853e-01
2.783333333333333146e-02,9.721666666666665124e-01
2.394880952380952499e-01,7.605119047619044448e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.040079365079365381e-01,9.599206349206350353e-02
8.770198412698411161e-01,1.229801587301587174e-01
9.215714285714285969e-01,7.842857142857143082e-02
2.394880952380952499e-01,7.605119047619044448e-01
4.804603174603175320e-01,5.195396825396825236e-01
6.435317460317460658e-02,9.356468253968253102e-01
4.338131313131312478e-02,9.566186868686868960e-01
8.313928571428573777e-01,1.686071428571428721e-01
8.835238095238093781e-01,1.164761904761904832e-01
9.720238095238094012e-01,2.797619047619047741e-02
4.642857142857142322e-02,9.535714285714286254e-01
9.830555555555555713e-01,1.694444444444444253e-02
2.581309523809523498e-01,7.418690476190475946e-01
7.881814574314575106e-01,2.118185425685425727e-01
1.000000000000000000e+00,0.000000000000000000e+00
7.493809523809524809e-01,2.506190476190476302e-01
4.145952380952380723e-01,5.854047619047619833e-01
1.149206349206348676e-01,8.850793650793647993e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.793095238095237409e-01,2.069047619047618969e-02
8.920793650793648055e-01,1.079206349206349169e-01
1.415919913419913523e-01,8.584080086580085922e-01
1.039047619047619025e-01,8.960952380952380558e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.834523809523809668e-01,1.654761904761904712e-02
7.478253968253966155e-01,2.521746031746031624e-01
3.247222222222221899e-01,6.752777777777778656e-01
4.068452380952381486e-01,5.931547619047617959e-01
1.000000000000000000e+00,0.000000000000000000e+00
3.499999999999999639e-02,9.649999999999998579e-01
6.609880952380952079e-01,3.390119047619047365e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
9.975000000000000533e-01,2.500000000000000052e-03
5.000000000000000104e-03,9.949999999999999956e-01
3.607362914862914938e-01,6.392637085137082842e-01
7.863412698412696189e-01,2.136587301587301035e-01
9.544841269841269904e-01,4.551587301587301654e-02
1.453769841269841323e-01,8.546230158730158122e-01
8.333333333333333218e-03,9.916666666666665853e-01
9.400317460317459961e-01,5.996825396825396920e-02
3.794047619047619113e-01,6.205952380952378666e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.959999999999999964e-01,4.000000000000000083e-03
2.746944444444444633e-01,7.253055555555555367e-01
7.164285714285716089e-02,9.283571428571427697e-01
8.877981879231878759e-01,1.122018120768119853e-01
7.800476190476191007e-01,2.199523809523809270e-01
1.341031746031745853e-01,8.658968253968255535e-01
8.877981879231878759e-01,1.122018120768119853e-01
1.000000000000000000e+00,0.000000000000000000e+00
4.956587301587300765e-01,5.043412698412698125e-01
9.288650793650794490e-01,7.113492063492063422e-02
6.187738095238095593e-01,3.812261904761904407e-01
7.152619047619046544e-01,2.847380952380951791e-01
9.699999999999999734e-01,2.999999999999999889e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.428055555555555634e-01,5.719444444444445053e-02
1.200000000000000025e-02,9.879999999999999893e-01
7.052857142857142936e-01,2.947142857142857064e-01
3.631785714285714062e-01,6.368214285714286493e-01
4.060674603174602160e-01,5.939325396825395620e-01
8.808802308802307635e-02,9.119119769119770069e-01
0.000000000000000000e+00,1.000000000000000000e+00
9.261666666666666936e-01,7.383333333333332027e-02
9.957142857142856629e-01,4.285714285714285060e-03
6.441933621933619847e-01,3.558066378066379043e-01
9.882142857142857117e-01,1.178571428571428652e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.337222222222220092e-01,6.627777777777776880e-02
9.531746031746031467e-02,9.046825396825396437e-01
8.877981879231878759e-01,1.122018120768119853e-01
3.333333333333333114e-03,9.966666666666667007e-01
4.845238095238094816e-02,9.515476190476190865e-01
3.978342352092351097e-01,6.021657647907648903e-01
8.042857142857141595e-01,1.957142857142857018e-01
6.818730158730157420e-01,3.181269841269841470e-01
3.005555555555556105e-02,9.699444444444444979e-01
7.499999999999999722e-03,9.925000000000000488e-01
1.999404761904761685e-01,8.000595238095236095e-01
8.248690476190476684e-01,1.751309523809523871e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.273412698412697441e-01,7.265873015873015872e-02
8.027182539682540252e-01,1.972817460317460581e-01
2.001706349206348878e-01,7.998293650793651954e-01
8.938650793650793069e-01,1.061349206349206237e-01
7.290515873015871451e-01,2.709484126984125218e-01
7.388968253968254407e-01,2.611031746031746703e-01
9.781428571428572027e-01,2.185714285714285623e-02
3.518412698412698991e-01,6.481587301587302674e-01
0.000000000000000000e+00,1.000000000000000000e+00
1.804285714285714382e-01,8.195714285714287284e-01
8.509444444444445033e-01,1.490555555555555245e-01
4.717619047619047157e-01,5.282380952380952843e-01
8.014841269841268545e-01,1.985158730158730067e-01
7.478253968253966155e-01,2.521746031746031624e-01
1.000000000000000000e+00,0.000000000000000000e+00
7.859960317460316093e-01,2.140039682539681687e-01
9.846666666666666901e-01,1.533333333333333250e-02
9.276904761904760655e-01,7.230952380952382352e-02
9.849999999999999867e-01,1.499999999999999944e-02
0.000000000000000000e+00,1.000000000000000000e+00
4.103968253968254265e-01,5.896031746031745735e-01
3.783333333333333687e-02,9.621666666666665035e-01
1.867261904761904623e-01,8.132738095238096765e-01
8.956190476190475369e-01,1.043809523809523659e-01
8.678809523809520865e-01,1.321190476190476082e-01
7.994761904761902294e-01,2.005238095238094931e-01
9.954999999999999405e-01,4.500000000000000527e-03
1.389285714285714290e-01,8.610714285714285987e-01
0.000000000000000000e+00,1.000000000000000000e+00
3.578809523809523552e-01,6.421190476190475893e-01
8.871746031746031713e-01,1.128253968253968148e-01
7.062896825396824951e-01,2.937103174603173383e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.899999999999999911e-01,1.000000000000000021e-02
9.749999999999999778e-01,2.500000000000000139e-02
6.187499999999999112e-01,3.812499999999999223e-01
6.850873015873016891e-01,3.149126984126983664e-01
1.000000000000000000e+00,0.000000000000000000e+00
5.127896825396826008e-01,4.872103174603173437e-01
1.157380952380952233e-01,8.842619047619046935e-01
5.455396825396825466e-01,4.544603174603174534e-01
1.000000000000000000e+00,0.000000000000000000e+00
9.979999999999999982e-01,2.000000000000000042e-03
8.800000000000001155e-01,1.199999999999999956e-01
4.567619047619046468e-01,5.432380952380952976e-01
9.274999999999999911e-01,7.249999999999999500e-02
6.666666666666666227e-03,9.933333333333332904e-01
2.059404761904761738e-01,7.940595238095236041e-01
6.287348484848483965e-01,3.712651515151514925e-01
2.000000000000000042e-03,9.979999999999999982e-01
2.019047619047618924e-01,7.980952380952380798e-01
4.028809523809525062e-01,5.971190476190476604e-01
8.030476190476193432e-01,1.969523809523809343e-01
7.773484848484848997e-02,9.222651515151514268e-01
3.575753968253968518e-01,6.424246031746031482e-01
9.533571428571429029e-01,4.664285714285714562e-02
9.342380952380952008e-01,6.576190476190477141e-02
9.253214285714282950e-01,7.467857142857142749e-02
8.877981879231878759e-01,1.122018120768119853e-01
6.758253968253968846e-01,3.241746031746031154e-01
8.970198412698411339e-01,1.029801587301587273e-01
5.740079365079363560e-01,4.259920634920634774e-01
2.222222222222222220e-03,9.977777777777777635e-01
1.000000000000000000e+00,0.000000000000000000e+00
3.863095238095237693e-01,6.136904761904762307e-01
9.072222222222218191e-01,9.277777777777780621e-02
8.400119047619046819e-01,1.599880952380952071e-01
8.874563492063493042e-01,1.125436507936507929e-01
1.000000000000000000e+00,0.000000000000000000e+00
2.054801587301587074e-01,7.945198412698410984e-01
1.045833333333333337e-01,8.954166666666667496e-01
2.508809523809523712e-01,7.491190476190476843e-01
3.644047619047619535e-01,6.355952380952379910e-01
7.914404761904759722e-01,2.085595238095237502e-01
6.972142857142855643e-01,3.027857142857142692e-01
9.212142857142856522e-01,7.878571428571429225e-02
3.133333333333333803e-02,9.686666666666665648e-01
0.000000000000000000e+00,1.000000000000000000e+00
3.142142857142857237e-01,6.857857142857143318e-01
9.036984126984127785e-01,9.630158730158729086e-02
9.361666666666667025e-01,6.383333333333332527e-02
7.314246031746028942e-01,2.685753968253968282e-01
8.877981879231878759e-01,1.122018120768119853e-01
9.713095238095238448e-01,2.869047619047618985e-02
5.926269841269840022e-01,4.073730158730157758e-01
2.333333333333333093e-02,9.766666666666666829e-01
8.127251082251079062e-01,1.872748917748917608e-01
8.872500000000000941e-01,1.127500000000000030e-01
8.857575757575757436e-01,1.142424242424242425e-01
9.324841269841267488e-01,6.751587301587301526e-02
2.454285714285714404e-01,7.545714285714285596e-01
